Test Case ID,Illness,Blood in Urine,Bluish Gums,Bruising,Collapse,Coughing,Dark Urine,Difficulty Breathing,Distended Abdomen,Excessive Bleeding,Exercise Intolerance,Fainting,Fatigue,Jaundice,Lethargy,Nosebleeds,Pale Gums,Petechiae,Rapid Breathing,Rapid Heart Rate,Stunted Growth,Weakness,Weight Loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Heart Valve Dysplasia_11,Heart Valve Dysplasia,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.79,0.9798,0.833333333
Heart Valve Dysplasia_12,Heart Valve Dysplasia,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.282,1.0
Heart Valve Dysplasia_13,Heart Valve Dysplasia,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.282,1.0
Heart Valve Dysplasia_14,Heart Valve Dysplasia,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.282,1.0
Heart Valve Dysplasia_15,Heart Valve Dysplasia,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.282,1.0
Patent Ductus Arteriosus_1,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_2,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_3,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_4,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_5,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_6,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_7,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_8,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.79,0.0047,0.833333333
Patent Ductus Arteriosus_9,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.79,0.9276,0.833333333
Patent Ductus Arteriosus_10,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_11,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_12,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_13,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0.79,0.9276,0.833333333
Patent Ductus Arteriosus_14,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_15,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_16,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_17,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0.79,0.9173,0.833333333
Patent Ductus Arteriosus_18,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_19,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_20,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_21,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_22,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_23,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0.79,0.9173,0.833333333
Patent Ductus Arteriosus_24,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_25,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_26,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_27,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_28,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0.79,0.1202,0.833333333
Patent Ductus Arteriosus_29,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
Patent Ductus Arteriosus_30,Patent Ductus Arteriosus,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.9,0.644,1.0
